,mode,name,label
3068,train,0620_2_09,306
3069,train,0620_2_10,306
3070,train,0621_2_01,307
3071,train,0621_2_02,307
3072,train,0621_2_03,307
3073,train,0621_2_04,307
3074,train,0621_2_05,307
3075,train,0621_2_06,307
3076,train,0621_2_07,307
3077,train,0621_2_08,307
3078,train,0621_2_09,307
3079,train,0621_2_10,307
3080,train,0622_2_01,308
3081,train,0622_2_02,308
3082,train,0622_2_03,308
3083,train,0622_2_04,308
3084,train,0622_2_05,308
3085,train,0622_2_06,308
3086,train,0622_2_07,308
3087,train,0622_2_08,308
3088,train,0622_2_09,308
3089,train,0622_2_10,308
3090,train,0623_2_01,309
3091,train,0623_2_02,309
3092,train,0623_2_03,309
3093,train,0623_2_04,309
3094,train,0623_2_05,309
3095,train,0623_2_06,309
3096,train,0623_2_07,309
3097,train,0623_2_08,309
3098,train,0623_2_09,309
3099,train,0623_2_10,309
3100,train,0625_2_01,310
3101,train,0625_2_02,310
3102,train,0625_2_03,310
3103,train,0625_2_04,310
3104,train,0625_2_05,310
3105,train,0625_2_06,310
3106,train,0625_2_07,310
3107,train,0625_2_08,310
3108,train,0625_2_09,310
3109,train,0625_2_10,310
3110,train,0626_2_01,311
3111,train,0626_2_02,311
3112,train,0626_2_03,311
3113,train,0626_2_04,311
3114,train,0626_2_05,311
3115,train,0626_2_06,311
3116,train,0626_2_07,311
3117,train,0626_2_08,311
3118,train,0626_2_09,311
3119,train,0626_2_10,311
3120,train,2001_2_01,312
3121,train,2001_2_02,312
3122,train,2001_2_03,312
3123,train,2001_2_04,312
3124,train,2001_2_05,312
3125,train,2001_2_06,312
3126,train,2001_2_07,312
3127,train,2001_2_08,312
3128,train,2001_2_09,312
3129,train,2001_2_10,312
3130,train,2007_2_01,313
3131,train,2007_2_02,313
3132,train,2007_2_03,313
3133,train,2007_2_04,313
3134,train,2007_2_05,313
3135,train,2007_2_06,313
3136,train,2007_2_07,313
3137,train,2007_2_08,313
3138,train,2007_2_09,313
3139,train,2007_2_10,313
3140,train,2009_2_01,314
3141,train,2009_2_02,314
3142,train,2009_2_03,314
3143,train,2009_2_04,314
3144,train,2009_2_05,314
3145,train,2009_2_06,314
3146,train,2009_2_07,314
3147,train,2009_2_08,314
3148,train,2009_2_09,314
3149,train,2009_2_10,314
3150,train,2010_2_01,315
3151,train,2010_2_02,315
3152,train,2010_2_03,315
3153,train,2010_2_04,315
3154,train,2010_2_05,315
3155,train,2010_2_06,315
3156,train,2010_2_07,315
3157,train,2010_2_08,315
3158,train,2010_2_09,315
3159,train,2010_2_10,315
3160,train,2032_2_01,316
3161,train,2032_2_02,316
3162,train,2032_2_03,316
3163,train,2032_2_04,316
3164,train,2032_2_05,316
3165,train,2032_2_06,316
3166,train,2032_2_07,316
3167,train,2032_2_08,316
3168,train,2032_2_09,316
3169,train,2032_2_10,316
3170,train,2033_2_01,317
3171,train,2033_2_02,317
3172,train,2033_2_03,317
3173,train,2033_2_04,317
3174,train,2033_2_05,317
3175,train,2033_2_06,317
3176,train,2033_2_07,317
3177,train,2033_2_08,317
3178,train,2033_2_09,317
3179,train,2033_2_10,317
3180,train,2034_2_01,318
3181,train,2034_2_02,318
3182,train,2034_2_03,318
3183,train,2034_2_04,318
3184,train,2034_2_05,318
3185,train,2034_2_06,318
3186,train,2034_2_07,318
3187,train,2034_2_08,318
3188,train,2034_2_09,318
3189,train,2034_2_10,318
3190,train,2037_2_01,319
3191,train,2037_2_02,319
3192,train,2037_2_03,319
3193,train,2037_2_04,319
3194,train,2037_2_05,319
3195,train,2037_2_06,319
3196,train,2037_2_07,319
3197,train,2037_2_08,319
3198,train,2037_2_09,319
3199,train,2037_2_10,319
3200,train,2038_2_01,320
3201,train,2038_2_02,320
3202,train,2038_2_03,320
3203,train,2038_2_04,320
3204,train,2038_2_05,320
3205,train,2038_2_06,320
3206,train,2038_2_07,320
3207,train,2038_2_08,320
3208,train,2038_2_09,320
3209,train,2038_2_10,320
3210,train,2039_2_01,321
3211,train,2039_2_02,321
3212,train,2039_2_03,321
3213,train,2039_2_04,321
3214,train,2039_2_05,321
3215,train,2039_2_06,321
3216,train,2039_2_07,321
3217,train,2039_2_08,321
3218,train,2039_2_09,321
3219,train,2039_2_10,321
3220,train,2041_2_01,322
3221,train,2041_2_02,322
3222,train,2041_2_03,322
3223,train,2041_2_04,322
3224,train,2041_2_05,322
3225,train,2041_2_06,322
3226,train,2041_2_07,322
3227,train,2041_2_08,322
3228,train,2041_2_09,322
3229,train,2041_2_10,322
3230,train,2044_2_01,323
3231,train,2044_2_02,323
3232,train,2044_2_03,323
3233,train,2044_2_04,323
3234,train,2044_2_05,323
3235,train,2044_2_06,323
3236,train,2044_2_07,323
3237,train,2044_2_08,323
3238,train,2044_2_09,323
3239,train,2044_2_10,323
3240,train,2047_2_01,324
3241,train,2047_2_02,324
3242,train,2047_2_03,324
3243,train,2047_2_04,324
3244,train,2047_2_05,324
3245,train,2047_2_06,324
3246,train,2047_2_07,324
3247,train,2047_2_08,324
3248,train,2047_2_09,324
3249,train,2047_2_10,324
3250,train,2048_2_01,325
3251,train,2048_2_02,325
3252,train,2048_2_03,325
3253,train,2048_2_04,325
3254,train,2048_2_05,325
3255,train,2048_2_06,325
3256,train,2048_2_07,325
3257,train,2048_2_08,325
3258,train,2048_2_09,325
3259,train,2048_2_10,325
3260,train,2049_2_01,326
3261,train,2049_2_02,326
3262,train,2049_2_03,326
3263,train,2049_2_04,326
3264,train,2049_2_05,326
3265,train,2049_2_06,326
3266,train,2049_2_07,326
3267,train,2049_2_08,326
3268,train,2049_2_09,326
3269,train,2049_2_10,326
3270,train,2051_2_01,327
3271,train,2051_2_02,327
3272,train,2051_2_03,327
3273,train,2051_2_04,327
3274,train,2051_2_05,327
3275,train,2051_2_06,327
3276,train,2051_2_07,327
3277,train,2051_2_08,327
3278,train,2051_2_09,327
3279,train,2051_2_10,327
3280,train,2052_2_01,328
3281,train,2052_2_02,328
3282,train,2052_2_03,328
3283,train,2052_2_04,328
3284,train,2052_2_05,328
3285,train,2052_2_06,328
3286,train,2052_2_07,328
3287,train,2052_2_08,328
3288,train,2052_2_09,328
3289,train,2052_2_10,328
3290,train,2053_2_01,329
3291,train,2053_2_02,329
3292,train,2053_2_03,329
3293,train,2053_2_04,329
3294,train,2053_2_05,329
3295,train,2053_2_06,329
3296,train,2053_2_07,329
3297,train,2053_2_08,329
3298,train,2053_2_09,329
3299,train,2053_2_10,329
3300,train,2054_2_01,330
3301,train,2054_2_02,330
3302,train,2054_2_03,330
3303,train,2054_2_04,330
3304,train,2054_2_05,330
3305,train,2054_2_06,330
3306,train,2054_2_07,330
3307,train,2054_2_08,330
3308,train,2054_2_09,330
3309,train,2054_2_10,330
3310,train,2056_2_01,331
3311,train,2056_2_02,331
3312,train,2056_2_03,331
3313,train,2056_2_04,331
3314,train,2056_2_05,331
3315,train,2056_2_06,331
3316,train,2056_2_07,331
3317,train,2056_2_08,331
3318,train,2056_2_09,331
3319,train,2056_2_10,331
3320,train,2060_2_01,332
3321,train,2060_2_02,332
3322,train,2060_2_03,332
3323,train,2060_2_04,332
3324,train,2060_2_05,332
3325,train,2060_2_06,332
3326,train,2060_2_07,332
3327,train,2060_2_08,332
3328,train,2060_2_09,332
3329,train,2060_2_10,332
3330,train,2061_2_01,333
3331,train,2061_2_02,333
3332,train,2061_2_03,333
3333,train,2061_2_04,333
3334,train,2061_2_05,333
3335,train,2061_2_06,333
3336,train,2061_2_07,333
3337,train,2061_2_08,333
3338,train,2061_2_09,333
3339,train,2061_2_10,333
3340,train,2062_2_01,334
3341,train,2062_2_02,334
3342,train,2062_2_03,334
3343,train,2062_2_04,334
3344,train,2062_2_05,334
3345,train,2062_2_06,334
3346,train,2062_2_07,334
3347,train,2062_2_08,334
3348,train,2062_2_09,334
3349,train,2062_2_10,334
3350,train,2063_2_01,335
3351,train,2063_2_02,335
3352,train,2063_2_03,335
3353,train,2063_2_04,335
3354,train,2063_2_05,335
3355,train,2063_2_06,335
3356,train,2063_2_07,335
3357,train,2063_2_08,335
3358,train,2063_2_09,335
3359,train,2063_2_10,335
3360,train,2067_2_01,336
3361,train,2067_2_02,336
3362,train,2067_2_03,336
3363,train,2067_2_04,336
3364,train,2067_2_05,336
3365,train,2067_2_06,336
3366,train,2067_2_07,336
3367,train,2067_2_08,336
3368,train,2067_2_09,336
3369,train,2067_2_10,336
3370,train,2068_2_01,337
3371,train,2068_2_02,337
3372,train,2068_2_03,337
3373,train,2068_2_04,337
3374,train,2068_2_05,337
3375,train,2068_2_06,337
3376,train,2068_2_07,337
3377,train,2068_2_08,337
3378,train,2068_2_09,337
3379,train,2068_2_10,337
3380,train,2070_2_01,338
3381,train,2070_2_02,338
3382,train,2070_2_03,338
3383,train,2070_2_04,338
3384,train,2070_2_05,338
3385,train,2070_2_06,338
3386,train,2070_2_07,338
3387,train,2070_2_08,338
3388,train,2070_2_09,338
3389,train,2070_2_10,338
3390,train,2071_2_01,339
3391,train,2071_2_02,339
3392,train,2071_2_03,339
3393,train,2071_2_04,339
3394,train,2071_2_05,339
3395,train,2071_2_06,339
3396,train,2071_2_07,339
3397,train,2071_2_08,339
3398,train,2071_2_09,339
3399,train,2071_2_10,339
3400,train,2073_2_01,340
3401,train,2073_2_02,340
3402,train,2073_2_03,340
3403,train,2073_2_04,340
3404,train,2073_2_05,340
3405,train,2073_2_06,340
3406,train,2073_2_07,340
3407,train,2073_2_08,340
3408,train,2073_2_09,340
3409,train,2073_2_10,340
3410,train,2074_2_01,341
3411,train,2074_2_02,341
3412,train,2074_2_03,341
3413,train,2074_2_04,341
3414,train,2074_2_05,341
3415,train,2074_2_06,341
3416,train,2074_2_07,341
3417,train,2074_2_08,341
3418,train,2074_2_09,341
3419,train,2074_2_10,341
3420,train,2077_2_01,342
3421,train,2077_2_02,342
3422,train,2077_2_03,342
3423,train,2077_2_04,342
3424,train,2077_2_05,342
3425,train,2077_2_06,342
3426,train,2077_2_07,342
3427,train,2077_2_08,342
3428,train,2077_2_09,342
3429,train,2077_2_10,342
3430,train,2081_2_01,343
3431,train,2081_2_02,343
3432,train,2081_2_03,343
3433,train,2081_2_04,343
3434,train,2081_2_05,343
3435,train,2081_2_06,343
3436,train,2081_2_07,343
3437,train,2081_2_08,343
3438,train,2081_2_09,343
3439,train,2081_2_10,343
3440,train,2083_2_01,344
3441,train,2083_2_02,344
3442,train,2083_2_03,344
3443,train,2083_2_04,344
3444,train,2083_2_05,344
3445,train,2083_2_06,344
3446,train,2083_2_07,344
3447,train,2083_2_08,344
3448,train,2083_2_09,344
3449,train,2083_2_10,344
3450,train,2084_2_01,345
3451,train,2084_2_02,345
3452,train,2084_2_03,345
3453,train,2084_2_04,345
3454,train,2084_2_05,345
3455,train,2084_2_06,345
3456,train,2084_2_07,345
3457,train,2084_2_08,345
3458,train,2084_2_09,345
3459,train,2084_2_10,345
3460,train,2094_2_01,346
3461,train,2094_2_02,346
3462,train,2094_2_03,346
3463,train,2094_2_04,346
3464,train,2094_2_05,346
3465,train,2094_2_06,346
3466,train,2094_2_07,346
3467,train,2094_2_08,346
3468,train,2094_2_09,346
3469,train,2094_2_10,346
